InstanceId,PredictedClassProbability,ActualClassLabel,Size
0,0.20975891017454232,NO,168
1,0.34345663568441065,NO,228
2,0.3423909421171073,NO,374
3,0.33659087664558635,NO,88
4,0.34345663568441065,NO,289
5,0.3496654976672086,NO,907
6,0.19700636492312862,NO,21
7,0.33909549620835316,NO,114
8,0.19700636492312862,NO,5
9,0.2917563228140334,NO,730
10,0.21343454460386455,NO,121
11,0.3408155279363771,NO,204
12,0.3046857417345334,NO,368
13,0.19700636492312862,NO,9
14,0.8006185713613803,NO,265
15,0.2847185339566421,NO,323
16,0.19700636492312862,NO,7
17,0.1997490845469498,NO,380
18,0.20023692088448472,NO,8
19,0.20023692088448472,NO,39
20,0.3791368293593888,NO,116
21,0.20531862582446112,NO,364
22,0.33909549620835316,NO,107
23,0.20569932313477168,NO,16
24,0.19700636492312862,NO,4
25,0.7340461288773618,NO,707
26,0.19700636492312862,NO,10
27,0.20569932313477168,NO,29
28,0.20569932313477168,NO,48
29,0.20313850084689353,NO,23
30,0.21235094732169416,NO,158
31,0.20790907188642166,NO,133
32,0.20569932313477168,NO,18
33,0.20975891017454232,NO,83
34,0.20313850084689353,NO,24
35,0.20023692088448472,NO,15
36,0.20569932313477168,NO,60
37,0.19700636492312862,NO,29
38,0.20949146439229183,NO,258
39,0.21343454460386455,NO,237
40,0.3707190027932073,NO,403
41,0.5745018177503423,NO,205
42,0.19700636492312862,NO,30
43,0.21124148811074533,NO,115
44,0.19700636492312862,NO,15
45,0.21308292300989223,NO,183
46,0.20023692088448472,NO,62
47,0.19700636492312862,NO,27
48,0.20023692088448472,NO,39
49,0.20313850084689353,NO,77
50,0.21235094732169416,NO,278
51,0.3295034897670612,NO,565
52,0.5692251788444218,NO,325
53,0.20790907188642166,NO,116
54,0.33358944309153,NO,104
55,0.32612528335209795,NO,52
56,0.20790907188642166,NO,105
57,0.34345663568441065,NO,265
58,0.20790907188642166,NO,83
59,0.20313850084689353,NO,65
60,0.20313850084689353,NO,68
61,0.20023692088448472,NO,47
62,0.20023692088448472,NO,89
63,0.5552410267451816,NO,90
64,0.9215950515983896,NO,241
65,0.19700636492312862,NO,4
66,0.20313850084689353,NO,44
67,0.3435779773252599,NO,181
68,0.20569932313477168,NO,102
69,0.20569932313477168,NO,57
70,0.3804910694797829,NO,306
71,0.20569932313477168,NO,58
72,0.21124148811074533,NO,126
73,0.20023692088448472,NO,49
74,0.34345663568441065,NO,136
75,0.20569932313477168,NO,25
76,0.207584352980972,NO,474
77,0.21797189827886568,NO,463
78,0.20569932313477168,NO,42
79,0.20023692088448472,NO,43
80,0.20313850084689353,NO,65
81,0.207584352980972,NO,285
82,0.20790907188642166,NO,143
83,0.20023692088448472,NO,13
84,0.19700636492312862,NO,4
85,0.20023692088448472,NO,31
86,0.19700636492312862,NO,13
87,0.20023692088448472,NO,12
88,0.19700636492312862,NO,20
89,0.19700636492312862,NO,20
90,0.19700636492312862,NO,22
91,0.20790907188642166,NO,89
92,0.33659087664558635,NO,108
93,0.20790907188642166,NO,143
94,0.34109764402456744,NO,217
95,0.5596868353285762,NO,138
96,0.5734330240304737,NO,151
97,0.5552410267451816,NO,197
98,0.5714991649118053,NO,240
99,0.5732136499965951,NO,253
100,0.5552410267451816,NO,50
